"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
shouldFilterPreflop=false

=============== SIMULATION RESULTS ===============
NLH won 7510/9282 times (80.91%)
PLO won 1772/9282 times (19.09%)
--------------------------------------------------
NLH 80.91%, PLO 19.09%
==================================================

=============== SIMULATION RESULTS ===============
[Hour=0, Hand=[PokerHand: handType=QUADS {9c Th Td Tc Ts}], isPlo=false]
[Hour=1, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Ah Ad As}], isPlo=false]
[Hour=2, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=3, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=4, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=5, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Kc Kh Kd}], isPlo=false]
[Hour=6, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Ad As Ah}], isPlo=false]
[Hour=7, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=8, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Kc Kh Kd}], isPlo=false]
[Hour=9, Hand=[PokerHand: handType=QUADS {7d 7c 7h 7s Ah}], isPlo=false]
[Hour=10, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Ad Ac Ah}], isPlo=false]
[Hour=11, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Td Ts Th}], isPlo=false]
